ObjName,Filename,UT_Date,Instrument,Min,Max,Reference
SN 2009mv,sn2009mv-20091218.391-ui.flm,20091218.391,Kast,3570.0,10198.0,
SN 2009nr,sn2009nr-20100108.480-ui.flm,20100108.48,Kast,3420.0,10600.0,
SN 2009nr,sn2009nr-20100315.409-ui.flm,20100315.409,Kast,3450.0,10208.0,
SN 2009nr,sn2009nr-20100507.405-ui.flm,20100507.405,Kast,3440.0,10058.0,
SN 2009mz,sn2009mz-20100108.565-ui.flm,20100108.565,Kast,3422.0,9900.0,
SN 2009mz,sn2009mz-20100214.553-ui.flm,20100214.553,Kast,3442.0,10800.0,
SN 2009na,sn2009na-20100108.352-ui.flm,20100108.352,Kast,3424.0,10600.0,
SN 2009na,sn2009na-20100116.456-ui.flm,20100116.456,Kast,3470.0,10226.0,
SN 2009na,sn2009na-20100214.523-ui.flm,20100214.523,Kast,3450.0,10800.0,
SN 2009nq,sn2009nq-20100108.113-ui.flm,20100108.113,Kast,3420.0,10600.0,
SN 2009nk,sn2009nk-20100116.595-ui.flm,20100116.595,Kast,3470.0,9918.0,
SN 2009nk,sn2009nk-20100214.474-ui.flm,20100214.474,Kast,3488.0,9978.0,
SN 2010A,sn2010a-20100108.172-ui.flm,20100108.172,Kast,3460.0,10100.0,
SN 2010B,sn2010B-20100116.604-ui.flm,20100116.604,Kast,3470.0,10800.0,
SN 2010B,sn2010b-20100214.441-ui.flm,20100214.441,Kast,3450.0,10800.0,
SN 2010B,sn2010b-20100219.524-ui.flm,20100219.524,Kast,3506.0,10086.0,
SN 2010B,sn2010b-20100315.432-ui.flm,20100315.432,Kast,3450.0,10060.0,
SN 2010N,sn2010N-20100116.566-ui.flm,20100116.566,Kast,3470.0,10800.0,
SN 2010N,sn2010n-20100214.420-ui.flm,20100214.42,Kast,3450.0,10800.0,
SN 2010H,sn2010h-20100214.252-ui.flm,20100214.252,Kast,3450.0,10800.0,
SN 2010H,sn2010h-20100219.257-ui.flm,20100219.257,Kast,3506.0,10196.0,
SN 2010H,sn2010h-20100315.163-ui.flm,20100315.163,Kast,3450.0,10098.0,
SN 2010V,sn2010v-20100214.575-ui.flm,20100214.575,Kast,3450.0,10800.0,
SN 2010V,sn2010v-20100315.455-ui.flm,20100315.455,Kast,3450.0,10150.0,
SN 2010V,sn2010v-20100507.456-ui.flm,20100507.456,Kast,3488.0,9874.0,
SN 2010Y,sn2010y-20100214.313-ui.flm,20100214.313,Kast,3450.0,10800.0,
SN 2010Y,sn2010y-20100219.392-ui.flm,20100219.392,Kast,3506.0,10800.0,
SN 2010Y,sn2010y-20100309.325-br.flm,20100309.325,LRIS,3404.0,7570.0,
SN 2010Y,sn2010y-20100315.278-ui.flm,20100315.278,Kast,3450.0,10194.0,
SN 2010p1,sn2010p1-20100219.369-ui.flm,20100219.369000006,Kast,3506.0,10202.0,
SN 2010p1,sn2010p1-20100315.225-ui.flm,20100315.225,Kast,3450.0,10156.0,
SN 2010ag,sn2010ag-20100315.567-ui.flm,20100315.567,Kast,3450.0,10060.0,
SN 2010ag,sn2010ag-20100322.572-ui.flm,20100322.572,Kast,3446.0,10800.0,
SN 2010ag,sn2010ag-20100514.509-ui.flm,20100514.509,Kast,3530.0,9916.0,
SN 2010ai,sn2010ai-20100315.357-ui.flm,20100315.357,Kast,3450.0,9980.0,
SN 2010an,sn2010an-20100322.548-ui.flm,20100322.548,Kast,3446.0,10096.0,
SN 2010an,sn2010an-20100408.496-ui.flm,20100408.496,Kast,3436.0,10138.0,
SN 2010an,sn2010an-20100507.505-ui.flm,20100507.505,Kast,3452.0,9890.0,
SN 2010au,sn2010au-20100322.199-ui.flm,20100322.199,Kast,3446.0,10080.0,
SN 2010au,sn2010au-20100408.200-ui.flm,20100408.2,Kast,3436.0,10058.0,
SN 2010ax,sn2010ax-20100408.473-ui.flm,20100408.473,Kast,3502.0,10066.0,
SN 2010ao,sn2010ao-20100322.419-ui.flm,20100322.419,Kast,3446.0,10790.0,
SN 2010at,sn2010at-20100408.452-ui.flm,20100408.452,Kast,3436.0,10110.0,
SN 2010ba,sn2010ba-20100408.415-ui.flm,20100408.415,Kast,3436.0,10138.0,
SN 2010ba,sn2010ba-20100415.364-ui.flm,20100415.364,Kast,3462.0,10052.0,
SN 2010ba,sn2010ba-20100507.329-ui.flm,20100507.329,Kast,3440.0,9854.0,
SN 2010bn,sn2010bn-20100408.298-ui.flm,20100408.298,Kast,3452.0,10034.0,
SN 2010bu,sn2010bu-20100415.416-ui.flm,20100415.416,Kast,3492.0,10134.0,
SN 2010bu,sn2010bu-20100507.483-ui.flm,20100507.483,Kast,3440.0,10166.0,
SN 2010cp,sn2010cp-20100514.235-ui.flm,20100514.235,Kast,3430.0,10422.0,
SN 2010cs,sn2010cs-20100612.404-br.flm,20100612.404,LRIS,3690.0,10180.0,
SN 2010cr,sn2010cr-20100507.423-ui.flm,20100507.423,Kast,3440.0,9962.0,
SN 2010cr,sn2010cr-20100514.287-ui.flm,20100514.287,Kast,3430.0,10178.0,
SN 2010dl,sn2010dl-20100612.623-br.flm,20100612.623,LRIS,3274.0,10158.0,
SN 2010eb,sn2010eb-20100815.524-ui.flm,20100815.524,Kast,3458.0,10154.0,
SN 2010gj,sn2010gj-20100815.393-ui.flm,20100815.393,Kast,3556.0,9774.0,
SN 2010gl,sn2010gl-20100810.316-ui.flm,20100810.316,Kast,3430.0,10274.0,
SN 2010gl,sn2010gl-20100815.251-ui.flm,20100815.251,Kast,3440.0,10112.0,
SN 2010gv,sn2010gv-20100815.318-ui.flm,20100815.318,Kast,3440.0,10238.0,
SN 2010gz,sn2010gz-20100903.492-ui.flm,20100903.492,Kast,3480.0,10162.0,
SN 2010hh,sn2010hh-20100903.286-ui.flm,20100903.286,Kast,3430.0,10086.0,
SN 2010hz,sn2010hz-20101001.434-ui.flm,20101001.434,Kast,3440.0,9804.0,
SN 2010ii,sn2010ii-20101001.310-ui.flm,20101001.31,Kast,3440.0,10046.0,
SN 2010ii,sn2010ii-20101011.291-ui.flm,20101011.291,Kast,3440.0,10176.0,
SN 2010iw,sn2010iw-20101102.576-ui.flm,20101102.576,Kast,3438.0,10200.0,
SN 2010ju,sn2010ju-20101130.309-ui.flm,20101130.309,Kast,3436.0,10094.0,
SN 2010ju,sn2010ju-20101214.284-ui.flm,20101214.284,Kast,3448.0,10084.0,
SN 2010kg,sn2010kg-20101130.253-ui.flm,20101130.253,Kast,3436.0,9992.0,
SN 2010kg,sn2010kg-20101214.252-ui.flm,20101214.252,Kast,3476.0,10214.0,
SN 2011H,sn2011h-20110113.149-ui.flm,20110113.149,Kast,3460.0,10234.0,
SN 2011K,sn2011k-20110126.247-ui.flm,20110126.247,Kast,3520.0,9702.0,
SN 2011U,sn2011u-20110202.247-ui.flm,20110202.247,Kast,3446.0,10086.0,
SN 2011ao,sn2011ao-20110309.419-br.flm,20110309.419,LRIS,3122.0,10234.0,
SN 2011ao,sn2011ao-20110330.274-ui.flm,20110330.274,Kast,3438.0,10238.0,
SN 2011ao,sn2011ao-20110425.216-ui.flm,20110425.216,Kast,3440.0,10372.0,
SN 2011ay,sn2011ay-20110329.174-ui.flm,20110329.174,Kast,3444.0,10060.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110402.183-ui.flm,20110402.183,Kast,3478.0,10230.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110405.178-ui.flm,20110405.178,Kast,3434.0,10346.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110411.241-ui.flm,20110411.241,Kast,3436.0,10800.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110427.196-ui.flm,20110427.196,Kast,3466.0,10162.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110507.203-ui.flm,20110507.203,Kast,3490.0,10118.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110521.220-ui.flm,20110521.22,Kast,3472.0,9970.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110603.241-br.flm,20110603.241,LRIS,3348.0,10164.0,2013ApJ...767...57F
SN 2011ay,sn2011ay-20110926.556-br.flm,20110926.556,LRIS,3556.0,10250.0,2013ApJ...767...57F
SN 2011by,sn2011by-20110428.239-ui.flm,20110428.239,Kast,3440.0,10246.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110504.249-ui.flm,20110504.249,Kast,3440.0,10228.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110506.235-ui.flm,20110506.235,Kast,3440.0,10204.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110510.242-ui.flm,20110510.242,Kast,3438.0,10196.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110514.246-ui.flm,20110514.246,Kast,3456.0,10204.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110522.273-ui.flm,20110522.273,Kast,3464.0,10262.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110525.307-ui.flm,20110525.307,Kast,3436.0,10238.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110608.286-ui.flm,20110608.286,Kast,3436.0,10800.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20110630.221-ui.flm,20110630.221,Kast,3448.0,10250.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20111202.608-br.flm,20111202.608,LRIS,3332.0,10138.0,2013MNRAS.430.1030S
SN 2011by,sn2011by-20120315.517-br.flm,20120315.517,LRIS,3225.0,10200.0,2013MNRAS.430.1030S
SN 2011dm,sn2011dm-20110630.429-ui.flm,20110630.429,Kast,3420.0,10278.0,
SN 2011dn,sn2011dn-20110630.452-ui.flm,20110630.452,Kast,3420.0,10132.0,
SN 2011fg,sn2011fg-20110828.529-br.flm,20110828.529,LRIS,3244.0,10250.0,
SN 2011fg,sn2011fg-20110902.398-ui.flm,20110902.398,Kast,3416.0,10178.0,
SN 2011fe,ptf11kly-20110825.163-ui.flm,20110825.163,Kast,3420.0,10290.0,
SN 2011fe,ptf11kly-20110828.273-lowbr.flm,20110828.273,LRIS,3184.0,11212.0,
SN 2011fe,ptf11kly-20110926.196-br.flm,20110926.196,LRIS,3230.0,10250.0,
SN 2011fe,ptf11kly-20110929.114-ui.flm,20110929.114,Kast,3488.0,10144.0,
SN 2011fe,ptf11kly-20110930.119-ur.flm,20110930.119000006,Kast,3458.0,8110.0,
SN 2011fe,ptf11kly-20111001.121-ur.flm,20111001.121,Kast,3460.0,8084.0,
SN 2011fe,ptf11kly-20111126.586-ui.flm,20111126.586,Kast,3436.0,10230.0,
SN 2011fe,ptf11kly-20111202.662-br.flm,20111202.662,LRIS,3168.0,10138.0,
SN 2011fe,ptf11kly-20111218.535-ui.flm,20111218.535,Kast,3430.0,10340.0,
SN 2011fe,ptf11kly-20120103.464-ui.flm,20120103.464,Kast,3430.0,10182.0,
SN 2011fe,ptf11kly-20120118.542-ui.flm,20120118.542,Kast,3456.0,10096.0,
SN 2011fe,ptf11kly-20120223.431-ui.flm,20120223.431,Kast,3444.0,10258.0,
SN 2011fe,ptf11kly-20120402.416-ui.flm,20120402.416,Kast,3442.0,10336.0,2015MNRAS.450.2631M
SN 2011fe,ptf11kly-20120423.367-ui.flm,20120423.367,Kast,3440.0,10186.0,2015MNRAS.450.2631M
SN 2011fe,ptf11kly-20120717.291-ui.flm,20120717.291,Kast,3460.0,10264.0,2015MNRAS.450.2631M
SN 2011fe,ptf11kly-20120823.204-ui.flm,20120823.204,Kast,3490.0,10248.0,2015MNRAS.450.2631M
SN 2011fe,ptf11kly-20120924.238-br.flm,20120924.238,LRIS,3236.0,10280.0,
SN 2011fk,sn2011fk-20111025.330-ui.flm,20111025.33,Kast,3432.0,9912.0,
SN 2011fs,sn2011fs-20110926.262-br.flm,20110926.262,LRIS,3140.0,10250.0,
SN 2011fs,sn2011fs-20110929.288-ui.flm,20110929.288,Kast,3438.0,9924.0,
SN 2011fs,sn2011fs-20111025.273-ui.flm,20111025.273,Kast,3432.0,10706.0,
SN 2011gy,sn2011gy-20111025.418-ui.flm,20111025.418,Kast,3432.0,10750.0,
SN 2011hb,sn2011hb-20111101.353-br.flm,20111101.353,LRIS,3204.0,10250.0,
SN 2011iv,sn2011iv-20111226.326-br.flm,20111226.326,LRIS,3360.0,10200.0,
SN 2011iv,sn2011iv-20120221.264-br.flm,20120221.264,LRIS,3236.0,10160.0,
SN 2011jh,sn2011jh-20111227.589-ui.flm,20111227.589,Kast,3446.0,10078.0,
SN 2011jh,sn2011jh-20120103.523-ui.flm,20120103.523,Kast,3446.0,10252.0,
SN 2011jh,sn2011jh-20120429.485-br.flm,20120429.485,LRIS,3372.0,10160.0,
SN 2011jr,sn2011jr-20120103.489-ui.flm,20120103.489,Kast,3430.0,10078.0,
SN 2011jr,sn2011jr-20120118.304-ui.flm,20120118.304,Kast,3434.0,10266.0,
SN 2011jn,sn2011jn-20120103.592-ui.flm,20120103.592,Kast,3430.0,10134.0,
SN 2011jt,sn2011jt-20120103.552-ui.flm,20120103.552,Kast,3430.0,10036.0,
SN 2011jt,sn2011jt-20120118.572-ui.flm,20120118.572,Kast,3452.0,10008.0,
SN 2012B,sn2012b-20120118.209-ui.flm,20120118.209000006,Kast,3434.0,10224.0,
SN 2012E,sn2012e-20120118.177-ui.flm,20120118.177,Kast,3456.0,10036.0,
SN 2012Z,sn2012z-20120201.226-ui.flm,20120201.226,Kast,3450.0,10096.0,2013ApJ...767...57F
SN 2012Z,sn2012z-20120202.167-ui.flm,20120202.167,Kast,3444.0,10188.0,2013ApJ...767...57F
SN 2012Z,sn2012z-20120221.259-br.flm,20120221.259,LRIS,3252.0,10160.0,2013ApJ...767...57F
SN 2012Z,sn2012z-20120315.216-br.flm,20120315.216,LRIS,3167.0,10084.0,2013ApJ...767...57F
SN 2012c1,sn2012c1-20120517.241-br.flm,20120517.241,LRIS,3343.0,10100.0,
SN 2012c1,sn2012c1-20120616.300-br.flm,20120616.3,LRIS,3346.0,10069.0,
SN 2012cg,sn2012cg-20120518.234-ur.flm,20120518.234,Kast,3434.0,8198.0,2012ApJ...756L...7S
SN 2012cg,sn2012cg-20120519.231-ur.flm,20120519.231,Kast,3440.0,8200.0,2012ApJ...756L...7S
SN 2012cg,sn2012cg-20120521.186-ui.flm,20120521.186,Kast,3456.0,10250.0,2012ApJ...756L...7S
SN 2012cg,sn2012cg-20120526.235-ur.flm,20120526.235,Kast,3490.0,8314.0,2012ApJ...756L...7S
SN 2012cg,sn2012cg-20120528.198-ur.flm,20120528.198,Kast,3490.0,8124.0,2012ApJ...756L...7S
SN 2012cg,sn2012cg-20120529.180-ui.flm,20120529.18,Kast,3452.0,10232.0,2012ApJ...756L...7S
SN 2012cg,sn2012cg-20120613.226-ui.flm,20120613.226,Kast,3430.0,10154.0,
SN 2012cg,sn2012cg-20120711.190-ui.flm,20120711.19,Kast,3476.0,10582.0,
SN 2012cg,sn2012cg-20120712.226-ui.flm,20120712.226,Kast,3454.0,10226.0,
SN 2012cg,sn2012cg-20120720.204-ui.flm,20120720.204,Kast,3460.0,10280.0,
SN 2012cu,sn2012cu-20120618.293-ui.flm,20120618.293,Kast,3440.0,10208.0,
SN 2012cu,sn2012cu-20120627.245-ui.flm,20120627.245,Kast,3450.0,10344.0,
SN 2012cu,sn2012cu-20120723.200-ui.flm,20120723.2,Kast,3472.0,10350.0,
SN 2012de,sn2012de-20120627.415-ui.flm,20120627.415,Kast,3496.0,9304.0,
SN 2012dn,sn2012dn-20120711.386-ui.flm,20120711.386,Kast,3454.0,10140.0,
SN 2012dn,sn2012dn-20120716.491-br.flm,20120716.491,LRIS,3238.0,10004.0,
SN 2012dv,sn2012dv-20120723.404-ui.flm,20120723.404,Kast,3514.0,10058.0,
SN 2012ea,sn2012ea-20120812.202-ui.flm,20120812.202,Kast,3460.0,10330.0,
SN 2012ea,sn2012ea-20120918.236-br.flm,20120918.236,LRIS,3235.0,9650.0,
PTF 12ild,PTF12ild-20121017-br.flm,20121017.0,LRIS,3130.55,10266.6,
PTF 12irf,PTF12irf-20121017-br.flm,20121017.0,LRIS,3130.37,10267.3,
